,AcresBurned,Date,Counties,Latitude,Longitude,Station_ID,Join_ID,STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
0,1708.0,2013-06-16,Mariposa,37.58202,-119.91071000000001,99999953150,10,99999953150,2013-06-16,37.7592,-119.8208,2017.8,"YOSEMITE VILLAGE 12 W, CA US",59.3,24,9999.9,0,9999.9,0,999.9,0,999.9,0,999.9,0,999.9,999.9,67.8, ,52.9, ,0.0,G,999.9,0
1,712.0,2013-07-19,Kern,34.882,-118.9194,72383023187,12,72383023187,2013-07-19,34.7436,-118.7242,1374.6,"SANDBERG, CA US",80.5,24,33.8,24,1012.6,24,863.3,24,10.0,24,13.2,24,20.0,27.0,96.1, ,66.0, ,0.0,G,999.9,0
2,354.0,2013-05-03,San Benito,37.160346000000004,-120.937494,99999993243,18,99999993243,2013-05-03,37.2381,-120.8825,23.8,"MERCED 23 WSW, CA US",71.3,24,9999.9,0,9999.9,0,999.9,0,999.9,0,999.9,0,999.9,999.9,93.6, ,46.2, ,0.0,G,999.9,0
3,305.0,2013-10-04,Butte,39.439,-121.49700000000001,74504893210,19,74504893210,2013-10-04,39.49,-121.61833,57.9,"OROVILLE MUNICIPAL AIRPORT, CA US",66.2,24,27.4,24,1019.7,24,12.6,24,10.0,24,10.1,24,15.0,27.0,82.9, ,51.1, ,0.0,G,999.9,0
4,298.0,2013-06-03,Butte,39.434183000000004,-121.57680400000001,74504893210,20,74504893210,2013-06-03,39.49,-121.61833,57.9,"OROVILLE MUNICIPAL AIRPORT, CA US",80.8,24,51.1,24,1005.0,24,998.0,24,10.0,24,3.5,24,9.9,999.9,96.1, ,61.0, ,0.0,G,999.9,0
5,240.0,2013-06-08,Alameda,37.775057000000004,-121.73721299999998,72492723285,23,72492723285,2013-06-08,37.6927,-121.8144,119.8,"LIVERMORE MUNICIPAL AIRPORT, CA US",83.6,23,53.2,23,1005.7,23,991.9,23,10.0,23,4.0,23,17.1,999.9,107.1, ,54.0, ,0.0,G,999.9,0
6,200.0,2013-07-04,Tehama,40.012398,-122.079871,72591024216,26,72591024216,2013-07-04,40.1519,-122.2536,107.6,"RED BLUFF MUNICIPAL AIRPORT, CA US",97.7,24,48.6,24,1006.3,24,994.1,24,10.0,24,10.0,24,15.0,21.0,116.1, ,75.9, ,0.0,G,999.9,0
7,195.0,2013-07-19,Tehama,39.961309,-122.33087900000001,72591024216,27,72591024216,2013-07-19,40.1519,-122.2536,107.6,"RED BLUFF MUNICIPAL AIRPORT, CA US",83.2,24,46.2,24,1010.8,24,998.5,24,10.0,24,4.8,24,11.1,14.0,102.9, ,62.1, ,0.0,G,999.9,0
8,190.0,2013-11-21,Napa,38.382,-122.311,72495593227,28,72495593227,2013-11-21,38.2102,-122.2847,4.3,"NAPA CO AIRPORT, CA US",54.8,24,40.8,24,1012.3,20,11.1,24,10.0,24,6.1,24,22.0,36.9,64.0, ,48.9, ,0.42,G,999.9,10000
9,150.0,2013-07-16,Riverside,33.990128000000006,-117.164997,72286023119,32,72286023119,2013-07-16,33.9,-117.25,468.2,"MARCH AFB, CA US",76.6,24,43.4,24,1011.4,22,957.8,24,10.0,24,5.5,24,15.9,999.9,95.2, ,57.6, ,0.0,G,999.9,0
